iter	Passed	Remaining
0	5	5059
1	9	4888
2	14	4967
33	22	557544	27	551555	32	545766	38	543777	43	538688	47	52739	52	5226
10	57	5214
11	62	5161
12	67	5154
13	71	5056
14	77	5060
15	82	5070
16	87	5087
17	93	5095
18	98	5093
19	103	5065220	108	5056
21	113	5040
22	117	4997
23	122	4994
24	127	4980
225	132	4969226	138	4978227	142	4937228	147	4937229	152	4933330	157	4921331	163	4943332	168	4936333	173	4924334	178	4932335	184	4932
36	189	4927337	194	4927338	199	4912339	204	4906440	208	4873441	214	4901442	221	4935
43	225	4906444	230	4893445	236	4905446	242	4921447	248	4935
48	254	4943
49	259	4932550	265	4937
51	271	4942
52	275	4922553	280	4906554	285	4904555	290	4905556	295	4891557	301	4904558	308	4915559	313	4915
60	318	4900661	323	4896662	328	4884663	334	4895664	340	4891665	345	4882666	351	4890667	358	4906668	363	4903
69	368	4890770	372	4877771	378	4875772	384	4882773	390	4886774	396	4890775	403	4904776	408	4895
77	414	4894
78	420	4900
79	425	4890
80	431	4896
81	437	4898
82	443	4895
83	448	4890
84	453	4879
85	459	4881
86	464	4876
87	469	4866
88	476	4876
89	481	4868
90	487	4865
91	492	4862
92	499	4868
93	505	4873
94	512	4878
95	518	4881
96	523	4870
97	528	4867
98	535	4869
99	539	4854
100	545	4851
101	550	4844
102	555	4839
103	560	4824
104	565	4820
105	570	4807
106	575	4803
107	581	4804
108	587	4806
109	593	4803
110	598	4793
111	603	4782
112	607	4769
113	613	4765
114	619	4763
115	624	4759
116	628	4745
117	634	4743
118	639	4732
119	646	4739
120	651	4731
121	657	4728
122	662	4720
123	667	4713
124	673	4712
125	677	4700
126	683	4695
127	689	4694
128	696	4700
129	701	4694
130	707	4691
131	712	4685
132	718	4685
133	724	4682
134	730	4680
135	737	4682
136	742	4678
137	748	4678
138	755	4677
139	761	4675
140	766	4669
141	771	4662
142	777	4661
143	783	4657
144	789	4655
145	796	4656
146	801	4651
147	807	4648
148	816	4663
149	823	4667
150	829	4664
151	836	4668
152	843	4671
153	849	4665
154	855	4663
155	861	4660
156	865	4649
157	872	4647
158	877	4642
159	881	4627
160	886	4620
161	893	4620
162	899	4618
163	907	4627
164	913	4621
165	917	4611
166	925	4618
167	930	4609
168	937	4610
169	944	4611
170	949	4601
171	955	4599
172	960	4593
173	965	4583
174	971	4578
175	977	4575
176	982	4568
177	988	4562
178	992	4554
179	997	4543
180	1005	4547
181	1008	4534
182	1014	4528
183	1019	4523
184	1025	4516
185	1031	4512
186	1039	4518
187	1044	4510
188	1049	4501
189	1055	4498
190	1062	4498
191	1067	4492
192	1074	4494
193	1080	4487
194	1088	4495
195	1095	4494
196	1101	4491
197	1108	4490
198	1113	4482
199	1120	4482
200	1126	4479
201	1133	4477
202	1138	4470
203	1143	4462
204	1149	4458
205	1155	4454
206	1161	4449
207	1167	4444
208	1171	4435
209	1177	4429
210	1181	4419
211	1186	4409
212	1192	4406
213	1198	4400
214	1202	4391
215	1208	4386
216	1216	4387
217	1223	4387
218	1227	4378
219	1232	4370
220	1236	4360
221	1242	4354
222	1247	4347
223	1252	4339
224	1258	4334
225	1263	4326
226	1269	4321
227	1275	4318
228	1282	4316
229	1287	4310
